1679441679.491183 client started (43781): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1679441679.491254 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:54 PDT 2022; root:xnu-8792.41.9~2/RELEASE_X86_64
1679441679.492507 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1679441679.502077 sending message 112 to peer 0x7f7d8a031000 (10 bytes)
1679441679.502082 sending message 112 to peer 0x7f7d8a031000 (10 bytes)
1679441679.502087 sending message 112 to peer 0x7f7d8a031000 (10 bytes)
1679441679.502092 sending message 112 to peer 0x7f7d8a031000 (11 bytes)
1679441679.502098 sending message 112 to peer 0x7f7d8a031000 (11 bytes)
1679441679.502103 sending message 112 to peer 0x7f7d8a031000 (10 bytes)
1679441679.502108 sending message 112 to peer 0x7f7d8a031000 (9 bytes)
1679441679.502114 sending message 112 to peer 0x7f7d8a031000 (9 bytes)
1679441679.502119 sending message 112 to peer 0x7f7d8a031000 (12 bytes)
1679441679.502124 sending message 112 to peer 0x7f7d8a031000 (9 bytes)
1679441679.502130 sending message 112 to peer 0x7f7d8a031000 (6 bytes)
1679441679.502135 sending message 112 to peer 0x7f7d8a031000 (13 bytes)
1679441679.502140 sending message 112 to peer 0x7f7d8a031000 (8 bytes)
1679441679.502146 sending message 112 to peer 0x7f7d8a031000 (15 bytes)
1679441679.502151 sending message 112 to peer 0x7f7d8a031000 (13 bytes)
1679441679.502156 sending message 112 to peer 0x7f7d8a031000 (70 bytes)
1679441679.502161 sending message 112 to peer 0x7f7d8a031000 (69 bytes)
1679441679.502167 sending message 112 to peer 0x7f7d8a031000 (10 bytes)
1679441679.502172 sending message 112 to peer 0x7f7d8a031000 (8 bytes)
1679441679.502177 sending message 112 to peer 0x7f7d8a031000 (15 bytes)
1679441679.502183 sending message 112 to peer 0x7f7d8a031000 (13 bytes)
1679441679.502188 sending message 112 to peer 0x7f7d8a031000 (10 bytes)
1679441679.502193 sending message 112 to peer 0x7f7d8a031000 (10 bytes)
1679441679.502198 sending message 112 to peer 0x7f7d8a031000 (5 bytes)
1679441679.502204 sending message 112 to peer 0x7f7d8a031000 (15 bytes)
1679441679.502211 sending message 104 to peer 0x7f7d8a031000 (0 bytes)
1679441679.502217 sending message 110 to peer 0x7f7d8a031000 (0 bytes)
1679441679.502223 sending message 107 to peer 0x7f7d8a031000 (4 bytes)
1679441679.502228 sending message 105 to peer 0x7f7d8a031000 (15 bytes)
1679441679.502233 sending message 105 to peer 0x7f7d8a031000 (20 bytes)
1679441679.502239 sending message 105 to peer 0x7f7d8a031000 (22 bytes)
1679441679.502244 sending message 105 to peer 0x7f7d8a031000 (24 bytes)
1679441679.502249 sending message 105 to peer 0x7f7d8a031000 (22 bytes)
1679441679.502255 sending message 105 to peer 0x7f7d8a031000 (61 bytes)
1679441679.502260 sending message 105 to peer 0x7f7d8a031000 (17 bytes)
1679441679.502265 sending message 105 to peer 0x7f7d8a031000 (19 bytes)
1679441679.502271 sending message 105 to peer 0x7f7d8a031000 (27 bytes)
1679441679.502276 sending message 105 to peer 0x7f7d8a031000 (20 bytes)
1679441679.502281 sending message 105 to peer 0x7f7d8a031000 (59 bytes)
1679441679.502287 sending message 105 to peer 0x7f7d8a031000 (16 bytes)
1679441679.502292 sending message 105 to peer 0x7f7d8a031000 (32 bytes)
1679441679.502297 sending message 105 to peer 0x7f7d8a031000 (68 bytes)
1679441679.502303 sending message 105 to peer 0x7f7d8a031000 (54 bytes)
1679441679.502308 sending message 105 to peer 0x7f7d8a031000 (359 bytes)
1679441679.502314 sending message 105 to peer 0x7f7d8a031000 (41 bytes)
1679441679.502319 sending message 105 to peer 0x7f7d8a031000 (16 bytes)
1679441679.502324 sending message 105 to peer 0x7f7d8a031000 (16 bytes)
1679441679.502330 sending message 105 to peer 0x7f7d8a031000 (15 bytes)
1679441679.502335 sending message 105 to peer 0x7f7d8a031000 (8 bytes)
1679441679.502351 sending message 105 to peer 0x7f7d8a031000 (66 bytes)
1679441679.502357 sending message 105 to peer 0x7f7d8a031000 (21 bytes)
1679441679.502363 sending message 105 to peer 0x7f7d8a031000 (18 bytes)
1679441679.502368 sending message 105 to peer 0x7f7d8a031000 (26 bytes)
1679441679.502373 sending message 105 to peer 0x7f7d8a031000 (60 bytes)
1679441679.502379 sending message 105 to peer 0x7f7d8a031000 (57 bytes)
1679441679.502384 sending message 105 to peer 0x7f7d8a031000 (44 bytes)
1679441679.502389 sending message 105 to peer 0x7f7d8a031000 (14 bytes)
1679441679.502395 sending message 105 to peer 0x7f7d8a031000 (59 bytes)
1679441679.502400 sending message 105 to peer 0x7f7d8a031000 (17 bytes)
1679441679.502407 sending message 105 to peer 0x7f7d8a031000 (14 bytes)
1679441679.502413 sending message 105 to peer 0x7f7d8a031000 (19 bytes)
1679441679.502419 sending message 105 to peer 0x7f7d8a031000 (43 bytes)
1679441679.502424 sending message 105 to peer 0x7f7d8a031000 (32 bytes)
1679441679.502429 sending message 105 to peer 0x7f7d8a031000 (22 bytes)
1679441679.502435 sending message 106 to peer 0x7f7d8a031000 (0 bytes)
1679441679.502485 sending message 200 to peer 0x7f7d8a031000 (4 bytes)
1679441679.502493 client loop enter
1679441679.502704 peer 0x7f7d8a031000 message 303
1679441679.502715 open write file 2 -
1679441679.502739 sending message 305 to peer 0x7f7d8a031000 (8 bytes)
1679441679.502753 write check file 2
1679441679.502800 peer 0x7f7d8a031000 message 304
1679441679.502807 write 58 to file 2
1679441679.502819 peer 0x7f7d8a031000 message 203
1679441679.502825 file 2 58 bytes left
1679441679.502843 write check file 2
1679441679.502850 client loop exit
